user_name,text
wjfadmsc,@homemadepark RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
gyune1110,¿¢¼Ò ¹éÇöÀÌ¶û ¼Ò³à½Ã´ë ÅÂ¿¬ÀÌ¶û»ç±Ï´Ù´Âµ¥ ÃàÇÏµå·Á¿ä µÎ»ç¶÷ÀÌ»Û»ç¶ûÇÏ¼¼¿ä
KTX9401,""" @wjfadmsc: @KTX9401 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦"" ¹«ÇÑRT!!"
Pspring_b,"ÅÂ¿¬ÀÌ ´©³ª.........,...,,..."
wjfadmsc,@rights11 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
kechupcoredog2,³­ ÅÂ¿¬x¹éÀÎÀÎÁÙ¾Ë¾ÒÁö
wjfadmsc,@KTX9401 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
Rocky_Min,ÀÌ·²¼ö°¡ ÅÂ¿¬ÀÌµµ ¿­¾ÖÁßÀÌ¶ó´Ï¤Ð¤Ð¤Ð
nicelovelysun,"µð½ºÆÐÄ¡ ÅÂ¿¬ ¹éÇö ¿­¾Ö¼³, Ä§´ë¿¡¼­ ÂïÀº ¼¿Ä«º¸´Ï¡¦£¢ÀÌ°Ç ¹¹ Ä¿ÇÃÀÎÁõ?£¢ http://me2.do/xeiitW6A ÃâÃ³ : ³×ÀÌ¹ö ´º½º"
baekhyun_fsa,@2subinp ÇÏÁ¸³ª½Ã¹ß ÀÎ½ºÅ¸½ÃÀÛÇÑ°Å ÅÂ¿¬°°À½ Á¸³ª EXO¾Æ´Ï°í ¤¼x¤··¡¿© ÅÂ¿¬ Æ¼ƒPÀÌ¶ûÀÌÀÀ ¿ÍÁ¸†E¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾ÆÁøÂ¥ Á¸³ª ÇÒ¸»¸¹À½ Æ®À§ÅÍ°¡Áö°í´Â ¾È‰Î Ã£¾Æ¿Í Á¸³ªÅÐ¾î³õ°Ô Â¥Áõ³ª¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
wjfadmsc,@UNfuture RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@tnsqhr6554 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@minmoonyeon RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@eopennews RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
BabyXIU48,¤¼¤À¿¬À» ½º¹÷¿¡ ´Þ·¡ÁÖ·¯°£´Ù±¸¿©? ±×°ÇÁ» ¸»ÀÌ¾ÈµÇ´Âµ¥
haven010214,@haven010214 ÆÒÀÌ¸é ³ª¸§´ë·Î ±×µéÀÇ Çàº¹À» ºô¾îÁà¾ßÇÏ´Â°Ô ÁøÁ¤ÇÑ ÆÒÀÌÁö¾ÊÀº°¡ »ý°¢À» ÇØº»´Ù ±×¸®°í ¹éÇö°ú ÅÂ¿¬ÀÌµÑ´ÙÀÇ ÀÎ½ºÅ¸±×·¥¿¡ µé¾î°¡¼­ µ¡±ÛÀ» º¸´Ï±î µÑ´Ù ÁöÀû±ÛÀÌ ½áÁ®ÀÖÁö¸¸ ÅÂ¿¬ÀÌÀÇ ÀÎ½ºÅ¸±×·¥¿¡ ´Þ¸°µ¡±ÛÀÌ ÈÎ½Å´õ ½É°¢ÇÑ°Å¿¡´ëÇØ¼­µµ ÀÌÇØ
wjfadmsc,@Park_Youngsun RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@imagedietcokr RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@HYS_FAMILY RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
sweetgirl0817,@Kim_areung ±×·¯´Ï¸»ÀÌÁÒ¤» ±Ùµ¥ »ç½Ç Àúµµ ¿¤ ¿­¾Ö¼³ ³µÀ»¶§ Á» ±×·¸±äÇß¾î¿ä »ó´ë¹æÀÌ ±×´ÚÀÌ¾ú´ø »ç¶÷ÀÌ¶ó;;; ¹éÇöÀÌ¶û ÅÂ¿¬Àº Àß ¾î¿ï¸®³×¿ä^^
Sehun_EXO_good,"""@BAEKTUNG2: ÅÂ¿¬Àº ³²ÀÚ°í º¯¹éÇöÀº 35»ìÀÔ´Ï´Ù ±×¸®°í µÑÀÌ ¸¸³ª´Â°Ç ¿îµ¿ÀÌ¶ó°í ÇÏÁÒ https://twitter.com/BAEKTUNG2/status/479551810324008961/photo/1pic.twitter.com/fL5XJIzSGQ ""¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ†E¤»¤»¤»¤»"
wjfadmsc,@smbaforum RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
Livescope_,¿©·¯ºÐ ÅÂ¿¬µµ Ä¿ÇÃµÆ´Âµ¥ ¹è³ÊÆ¼³ª ÆË½Ã´Ù pic.twitter.com/xe19WiHfDB
onehit_bot,ÅÂ¿¬¹éÇö ¿­¾Ö¼³ ±â»ç¸¦ ´ëÃæ º¸°í ÅÃ¿¬¹éÇöÀ¸·Î ºÃ´Ù´Â ÁöÀÎ ¹ß°ß #±×·²¸®°¡
wjfadmsc,@HaEokJ RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@ohmykorea1 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
yondadida,¿À..ÀÌ¹ø¿¡ ¹éÇöÀÌ ÅÂ¿¬ÇÏ°í »ç±Í´Â±¸³ª..¿À......................
wjfadmsc,@showmania01 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@coachyang RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
haven010214,"Áö±Ý ³í¶õµÇ°íÀÖ´Â ¹éÇöÀÌ¶û ÅÂ¿¬¿¬¾Ö¼³¿¡¼­¿¡ ´ëÇØ¼­ ÇÑ¸¶µðÁ» ÇÏÀÚ¸é µÑ´Ù ÆÒµé»ý°¢¾ÈÇÏ°í ±×·¸°Ô ´ë³õ°í Ç¥ÇöÇÏ´Â°Ç Á»¾Æ´Ñ°Í°°Áö¸¸ ±×°Å¿¡´ëÇØ¼­ ÆÒ,³×Æ¼ÁðµéÀÌ ±×µé¿¡´ëÇØ¼­ µµ¸¦ ³ÑÀº ¿åÀ» ÇÏ´Â°Ç Á» ¾Æ´ÏÁö¾ÊÀº°¡ ½Í´Ù. Á¦¹ß ÁöÀûÇÒ¼øÀÖÁö¸¸ ¸·¸»Àº ÇÏÁö¸»¾ÒÀ¸¸é"
wjfadmsc,@sususu72 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@edisubm RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
gusml0609,@Hoya_BeMine ±×°Ç ¸ð¸£°Ù´Âµ¥ Â¶µç ¹«½¼ ÀÎÅÍºä¿¡¼­ ÀÌ»óÇü ¹°¾îºÃ´Âµ¥ ÅÂ¿¬Àº ¾Æ¿¹ ¾ð±Þµµ ¾ÈÇÔ¤»¤»¤»¤»
wjfadmsc,@nicheinmo RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
kaisnamja,¾ÆÀÖ ÁøÂ¥... ³»°¡ ÇÇ°ïÇØ Á¤¸»¿ä ¿¡... ±×¸®°í... ¹éÇö¾Æ¿Í ÅÂ¿¬ µ¥ÀÌÆÃ? ¾Æ ¹¹¾ß... ¤Ñ¤µ¤Ñ
Freecell_wg_bot,"±×·¡, °á±¹ ³Í ÅÂ¿¬ÇÏ°Ô ¸¶°¨À» ¾î±â°Ô µÇ°í, ÁÖÃÖÀÚ¿Í ½Å°£À» ±â´Ù¸®´Â ÆÒµéÀ» »óÃÄÀÔÇôµµ ¾Æ¹«·¸Áö ¾Ê°ÚÁö."
wjfadmsc,@silverline0416 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@kyunghyang RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
douknowkai,"¹éÇö¾Æ, ÀÌ ÀÏ·Î ÀÌÁ¦ ¿ì¸®´Â ³×°¡ ¾ÕÀ¸·Î ÇÏ´Â ¹«½¼ ¸»ÀÌ¶óµµ ´Ù ÅÂ¿¬¿¡°Ô ÇÏ´Â ¸» °°°í, Áø½ÉÀÌ ¾Æ´Ñ ¸³¼­ºñ½º¶ó°í »ý°¢ÇÒ°Å¾ß. ³Ê¿¡°Ô °¡¼ö¶ó´Â ²ÞÀº ±×·¸°Ô º°°Å ¾Æ´Ñ °ÍÀÌ¾ú´Ï?"
kimd205,@bangma309 ÅÂ¿¬ÀÌ ÃÖ¾Ö¾ß????
Me_yaong,ÅÂ¿¬ÀÌ¶û ¹éÇö Á¸³ª ¾î¿ï¸®Áö¾Ê³Ä
wjfadmsc,@myid01 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
GGwang_ping,¿©±â¼­ µé¸®´Â ¼Ò¸® ¿¢¼Ò ¹éÇö ÅÂ¿¬ ¿¡›» ¸ÁÇÒ »ç³»¿¬¾Ö ±×¿Ü ½Ö¿å
wjfadmsc,@YTN24 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
als939,Á¡½É¸ÔÀ¸·Á°í ÁÙ¼­ÀÖ´Âµ¥ Ä£±¸°¡ ¾ß!!º¯¹éÇöÀÌ¶ûÅÂ¿¬ÀÌ¶û ¿­¾Ö¼³¶¹µ¥!!!ÀÌ·¯±æ·¡ ¹º°³¼Ò¸®¾ß¤»¤»ÀÌ·¯°í ¹ä¸Ô¾ú´Âµ¥(¿À´Ã¸ÀÀÖ´Â°Å³ª¿À´Ã³¯ÀÌ¾î¼­ Æ÷±â¸øÇÔ¤»)¸Ô°í³ª¼­ µµ¼­°ü°¡¼­ÀÎÅÍ³Ýº¸´Ï±î ¹éÇöÀÌ½Ç°ËÀÏÀ§±æ·¡ Ä£±¸¶û Çæ!?!ÁøÂ¥¾ß???ÇÏ°í µð½ºÆÖÄ¡µé¾î¤»°¡¼­ »çÁøº¸´Âµ¥¤»
ceolime,@rayoku7979 ¤»¤»¤» ÅÂ¿¬ÀÌ¶û »ç±Í´Â°Í ¶§¹®µµ ¸ÂÁö¸¸ 35»ì±îÁö Á¦ ÁÖÀ§¿¡´Â ³²ÀÚ¸¸ ÀÖÀ»°í¿¡¾ß!!! ÆÒµé ¾Ë·¯ºä!!!Çß´Âµ¥ µÞÅë¼ö¸¦ Ä¡´Ï
wjfadmsc,@atmark99 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
MickeyRyeowook,"SM, ÅÂ¿¬ ¹éÇö ¿­¾Ö ÀÎÁ¤ '½ÃÀÛÇÑ ´Ü°è' «Æ«è«ó?«Ù«Ã«­«ç«ó æðäñ«Ë«å?«¹ http://youtu.be/hJd3D-nwM-A"
chouchou_L_kim,¹éÇö ÅÂ¿¬...¾î¸Ó¾î¸Ó..¤»¤»¤»
wjfadmsc,@shalon1004 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@kooceo RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
phatniss,ÅÂ¿¬¾Æ~~. ¤¾¤¾¤¾
BTS_BTG,¿¢¼ÒÆÒ µÇ±â Á»ÀüºÎÅÍ »ç½Ç ÅÂ¿¬º¸¸é¼­ Á» Á¶½É¼º¾ø¾îº¸ÀÌ±âµµÇÏ°í ¿¢¼ÒÁß ´©±º°¡¶û »ç±Ð°Í°°´Ù´ø ¼³¸¶°¡ »ç¶÷Àâ°íÀÖÀ½¤»¤»¤» ¿Ö ±×·±»ý°¢À»Çß´ÂÁø ¸ð¸£°ÚÀ¸³ª ÅÂ¿¬À»º¸¸é ¿¢¼Ò°¡ »ý°¢³µ°í ¿¢¼ÒÆÒÀÌ µÈÀÏ¼ö°¡ ´Ã¾î³¯¼ö·Ï ±×»ý°¢Àº Ä¿Áö°í ¿äÁò¿¢¼Ò¿¡ ¹ÌÃÄ¼­ ±î¸Ô°íÀÖ¾ú´Âµ¥
PRISTINE_0226,¾ð´Ï Ä£±¸J¤»¤»¤»¤»¤»¤»¤» °íµù¶§ºÎÅÍ ÅÂ¿¬ºü¿´´Âµ¥ ¾Æ±î ¿ï¸é¼­ ÀüÈ­¿Ô´Ùì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ³ìÀ½µé·ÁÁÖ´Âµ¥ ¿ôÇÁ´Ù ¤Ð¤Ð ÆÒ½Î°¡¼­ Àß»ý°ä¤¤´Ù°í ¸· ¿ô¾îÁÙ¶§ÀÇ ¼³·¹ÀÓÀ» ¾ÆÁ÷ ÀØÁö¸øÇØ ³ª´Â À¸Çë¤·¾û¤·¾û ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ±Ùµ¥ ¾ó±¼¤©Àº »ó³²ÀÜµ¥ ±Í¿©¿ì½Ã´ç¤¾
gusml0609,@Hoya_BeMine ¤»¤»¤»¤»¤»¤»¿­ÀÌ ¹ºJ¤»¤»¤»¸¶À½¾ÆÆÄ¾Ëµí..ÀÌ¹Ì ¾Ë°íÀÖ¾úÀ»Áöµµ..¾îÂ¾Áö ¿äÁòµé¾î ÀÌ»óÇü ¾ð±Þ¿¡ ÅÂ¿¬¾ÈÇÏ´õ¶ó
wjfadmsc,@hks4176 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
dnjsrud1209,³Ê°¡ ½º¹÷À»°¡´ø¸»´ø »ó°üÀÌ¾ø´Âµ¥ ÅÂ¿¬À» ¸¸³ª·¯ °¡´Â°Ç Á» ¾Æ´ÏÁö¾Ê¾Æ?ÀÌ·¸°Ô±îÁö ³ô°Ô ¿Ã¶ó¿Â°Ô ¿ì¸®´öºÐÀÎµ¥ ÆÒµéÀº?Á¦ÀÏ ¾ÆÆÄÇÏ°í Èûµé¾îÇÏ°í ÀÕÀ»ÆÒµéÀº?»ý°¢¾ÈÇØ?±×Áö Áö±Ý ³Ê´«¿¡ ³ÊÀÇ´Ô ¹Û°Ô ¾Èº¸ÀÌÁö ÆÒÀº ±×³É ÆÒÀÎ°ÅÁö
coachyang,<ÄÜµ¼È¸»çÀÇ ¾ÆÀÌµ¹ ¿¬¾Ö ÀÀ¿ø> µà·º½º(ÄÜµ¼)È¸»çÀÇ °ø½Ä°èÁ¤ Æ®À­ÀÌ ¾ÆÀÌµ¹ ³²³à(ÅÂ¿¬°ú ¹éÇöÀÌ¶ó´Â ¾ÆÀÌµéÀÌ¶õ´Ù.Àß ¸ð¸£´Ï ÆÐ½º~) ÀÇ ¿¬¾Ö¸¦ ÀÀ¿øÇÏ´Â Æ®À­À» ¿Ã·È´Ù°¡ (ÆÒÀ» Æ÷ÇÔÇÑ) ÀÏºÎ ÆÒµéÀÇ °Å¼¾... http://fb.me/2GYkiIq4u
mandooroid,Çæ ÅÂ¿¬ ¿­¾Ö¶ó´Ï ÀÌ°Ô ¹«½¼ ¼Ò¸®¿ä?
wjfadmsc,@delhigk1 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
clien_hot20,ÅÂ¿¬ ¿¢¼Ò ¿­¾Ö ¼Ò½Ä¿¡ ÃÊµùµéÀÌ ºÐ°³Çß³ªº¸³×¿ä.. [20] http://ift.tt/T9JAFY
siohann,@Lizzy_L074 ÅÂ¿¬ÀÌ ¿À·¹¿À»çÁø¿Ã·È´Âµ¥ ±×°Ô Èò¹é °ËÀ»Çö ÇØ¼­ ¹éÇöÀ» ÀÇ¹ÌÇÏ´Â°Ô ¾Æ´Ï³Ä¸ç...Ãß¸®·ÂÀÌ ¼Ò¿À¸§...¤§¤§..
wjfadmsc,@News_Y RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
yoooong_00,"¼Ò½Ã¿¡¼­ ÅÂ¿¬ Á© ÁÁ¾ÆÇÔ, ¿¢¼Ò¿¡¼­ ¹éÇö Á© ÁÁ¾ÆÇÔ = °íÅë¹ÞÀ½"
wjfadmsc,RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦ ¤Ð¤Ð
scooplive,"ÅÂ¿¬-¹éÇö ¿­¾Ö¼³, °ú°Å ¹éÇö ¡°¿¢¼Ò¸¦ À§ÇØ ¿¬¾Ö´Â 35»ì¿¡ ÇÏ°Ú´Ù¡± http://me2.do/x5HHraXF"
yeonkasi,ÀÎ°­µç¤¡À»¶ó°í ³òºÏÄ×´Âµ¥ Àá±ÝÈ­¸é ¤¼¤À¿¬
jeongrakin,Á¤¶ôÀÎ´åÄÄ :: ¡®ÅÂ¿¬-¹éÇö ¿­¾Ö ³»¸·¡¯ µð½ºÆÐÄ¡ Æ¯Á¾ ºñ¹ý °ø°³ http://jeongrakin.tistory.com/2748 @jeongrakin ´ÔÀÌ °øÀ¯
Flower_ohri,³ªµµÅÂ¿¬ÀÌ¶ó°í¾ö¸¶°¡¾ê±âÇÏ´Â°ÅÅÂ¾çÀÌ¶óµéÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
MyEternallyLove,ÈÄ¸£¸¤¦‚¦‚´î²¨¸é¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»½ãÆÃÀÌ¶óµµÇÏ°í ÇÏ´ø°¡¤»¤»¤»¤»Ã¢¹® ¿­¾î³õ°í ¿ì¸® Å°ÂéÇÑ´ç~~?ÇìÇì ÀÌ°Å³Ä?¤»¤»¤»¤»¤»¤»¤»¤»¤»ÅÂ¿¬´Ô¾Æ ´Ù¸¥ ¸â¹öµéÀÌ ¿­¾Ö¼³³µÀ»¶§ÀÇ ¹ÝÀÀÀÌ¶û ¿Ö ´Ù¸¥Áö Á¦¹ß »ý°¢Á» ÇØ¶ó
